theta,theta_dot,theta_double_dot
0.040430986221126855,-0.06982909239823708,0.029321751167901505
-0.15179666474597828,-0.6623349357404886,0.13835957619420852
-0.5846688547449678,0.7971559457751132,0.4467416221555277
-0.15101569294036404,-0.7723194309529846,0.016372106952674687
0.25646899639865456,0.18871485842959618,-0.2982346200572139
0.08280255224539053,-0.23122687999413755,-0.04609470532567084
0.0045467198437079,0.18471413716594312,0.23653476858236544
0.16511868791303858,-0.04891597461857142,0.1028910366396162
-0.47436364350713917,0.719857829115994,0.4471925660583513
0.2525748390421274,0.5764331288821445,-0.19222290271649584
-0.0007018028021048006,-0.10862048444452331,-0.39265738479685575
-0.005532521885313509,-0.3890238047105027,-0.02661802698449142
0.4177089172843511,0.42515080069071437,-0.39202193911727795
0.2747859764866254,-0.24275578042477036,-0.04127413736310101
-0.08996976694374899,-0.16965488397368816,0.050911257114704775
-0.21282712583256108,-0.5137091976745828,0.2897973756984217
0.06634234890926646,0.19618285378734163,-0.03113739853748948
-0.2602322238040909,-0.7257497358574513,-0.07757937510573773
0.15508183658396307,0.5702340031125936,0.021323433851341486
-0.4199477364195685,-0.44003129845090017,0.26174745351542883
-0.10550793362966626,-0.6418238930446933,-0.03769288067511642
0.05466034493341104,-0.5744132098533884,-0.08279788684280627
0.20226300688578597,0.11956548509399277,-0.581699738097305
0.5469299484656431,0.33491950277188204,-0.6101509733962555
0.5066685712544308,0.00035780117690893676,-0.5784418415035395
0.07365838208369951,-0.055377012277956286,-0.03880150015857143
-0.27641771462624576,0.052892238597019844,0.2570235423441608
0.04754938905589856,0.22181082029775934,-0.23217061497633484
-0.08380179262596885,-0.019682669626954058,0.06504555787903155
0.02881509010256947,-0.8330296873803922,-0.10324908627140408
0.21919643312816492,-0.13950748901047155,-0.30599839704272824
0.13665602735072901,-0.23134342988643314,-0.004043698495550391
-0.26591502916138465,0.17037093685727073,0.16783994528570292
-0.44742649897621933,0.5632211741180194,0.3045286731708389
0.8235491681878019,0.5362310984460591,-0.6791114528163325
0.2575879699212405,0.5777994008619471,-0.22178684978110974
-0.1388774451160946,-0.4771425545000313,0.10944692523336967
0.8446920800623604,-0.4153025935427261,-0.8507202219423011
-0.4588382967007303,0.7301196182998361,0.5314890346159289
0.3682449955873447,-0.6147789796379591,-0.277542485882634
-0.8899059564369659,0.20472528370765303,0.8918637438495849
0.20219889070500624,-0.411841247940944,-0.2783162104709885
-0.39233124442097217,-0.03483363021967288,0.13642968018522433
0.5786970018298584,0.5998602336757588,-0.4685940996166654
0.15204191434800135,0.22468119710549742,-0.06614978044129836
0.446195331082741,-0.39494894244460027,-0.5767665669309864
-0.005598906801686218,0.0900554889719224,-0.28135063720078757
-0.3395595706022415,-0.17091966967014574,0.13470990032854735
0.5192031822868254,0.60607116864257,-0.2960015940268305
0.1614858171917319,-0.05199089204984616,-0.1604114165629572
0.45726066718758657,-0.2532616051710305,-0.44829508421653724
-0.11050034131481556,0.4030321325583938,0.167387899148359
-0.2396081305144936,0.11832968809376787,0.19630455487829662
-0.32344877205474665,-0.6324624602510964,0.3758023360175724
0.18652806088964488,-0.023720006300025555,-0.4641380105268695
0.3086215679765393,-0.6568770315499929,0.10478106870661692
0.3635297571430023,0.6071680310720077,-0.4132361013756368
0.3827241017221744,0.35191607979773043,-0.6616422935567764
-0.041215335946269555,-0.09615373032883671,-0.01744606549851542
0.7901334592029591,-0.7213001529837572,-0.490604601944278
0.04715311447312413,-0.03858867966395486,0.08068946103127038
-0.8786233624395501,0.4531092169273597,0.7748365565097284
-1.037596641359733,-0.2893846149607816,0.7492882040479415
0.8909527200979145,-0.054923876092662485,-0.5803131998797173
-0.17306173178497788,0.28100913817806294,0.2087998683649146
-0.7265633993246938,0.3497205738271791,0.9732098842279009
-0.32491847678964697,0.32355314375295025,0.08812025121834133
-0.8151858866480381,-0.36719924619125494,0.6893237720403605
0.8416163611540531,0.5789818680657701,-0.7504980786622917
0.2753011384483352,0.29327449499605185,-0.19889987033207726
-0.40382682331554837,0.04943443840982036,0.43445058228001765
1.197184464275073,-0.20683424901056488,-1.0310801804634262
0.010004476169741261,0.1358074344977381,-0.04122991464054801
-0.803047649009048,0.22851689929365465,0.8364835037637773
0.058648107115708635,0.12242945237314863,0.04224949094594429
0.33728311865877486,0.668552711323099,-0.5593258806763473
-0.015274659850685199,0.46734125511844254,-0.012097774792914448
0.03889101350076563,0.026701763259708626,0.07700776663155184
-0.3257005236038105,-0.5405493002209735,0.21430801229362936
0.4277448715329768,0.9162559652000786,-0.1309348323137327
-0.45252355062634747,0.19623687179213173,0.6879913341704131
-0.20484855601011448,-0.17951059092101174,0.3532123624110243
0.30621111450762506,-0.5421266669987458,-0.5505548869948451
0.6274421946656958,-0.07609272240388186,-0.5904145738780868
0.7603564558257743,-0.0809269388494096,-0.9905514700879836
-0.09759895018494644,0.747299824951083,0.2746701489061434
-0.2500100287268033,-0.287775807599726,0.2140411752377429
0.16804527559211124,0.33680346724805166,0.07843618835269323
0.7466344437545184,0.2274042893546967,-0.7418153442032098
0.2023574986263903,-0.22138621480563772,-0.055483016701277185
0.19517138328636013,0.6564180357838638,0.03568735345950158
0.24660903874913875,-0.023593689312576376,-0.2823072878542772
-0.26372386847197526,0.7824303965198655,0.32231646815590936
0.4428788534327103,-0.8984425330933149,-0.5062584603548869
0.2146101474069139,0.628322192812871,-0.09383361483202346
0.2816782115120382,-0.40079243668907316,-0.2553971946306044
1.024751168538747,0.32540386825097123,-1.0306383429774908
0.4325263298728401,0.37567859347375987,-0.4953092222547246
-0.17079002757510509,0.0982039603169916,0.267647686946136
0.027696655698675993,0.37406703562404764,0.05063909465078037
-0.10175955719833653,-0.009695978382884204,-0.043104347509354685
0.08164168517466276,-0.17890649341361034,-0.13963637940582146
-0.3819213003299958,0.18957871821653915,0.35134237891517134
0.5038522653042719,0.03211685702801842,-0.3082676579754287
-1.119741847964244,0.047214334085695364,0.9797865444217317
0.18860047503760757,1.0695888792772992,-0.3532592182798024
-0.20684964372338063,0.11405086668280819,0.20313501076285212
-0.25371582580522734,-0.08743886787896152,0.02256506420122048
-0.5913292573590809,0.23662289565154956,0.6872714368743292
0.3258797629563944,-0.5362952017794216,-0.5465581166718142
0.12263617000561688,-0.516698169635392,-0.1476397659140259
-0.5538804864204588,0.15678500004268384,0.5584567686198064
-0.6386431299594891,0.0010860851343110212,0.6229285190189573
-0.3086516981366444,-0.13305424804015736,0.10956809286994142
-0.27264936753695745,0.01287598681307052,0.39021653908033316
-0.5409390052220803,-0.13176713911797916,0.407589497990686
0.15820506773286921,-0.03175469980973511,-0.16522802149847005
-0.6040554122075126,0.5016720133038574,0.7186724223536478
0.23905549776519006,0.25725880075759305,-0.22677416439631712
-0.04512316546352477,0.24711598311372898,-0.054413726743492846
0.15843818075512123,0.6137944340847514,-0.14520067328063244
0.3891893995402674,-0.7777297663029036,-0.569779523621504
0.6729318838218993,0.47755185978484715,-0.5145754708635841
0.5532425703973457,-0.26853388074095036,-0.5801167122914656
-0.07623305102585182,0.031219622996834284,0.01807543082516878
0.16049127721685247,-0.27613287600390396,0.023727338928818054
0.9519229583506454,-0.1747293975496148,-0.9910741123624235
-0.34059438567028744,0.4289096804714702,0.331600787181604
-0.10538106176824051,-0.3428366327505,0.2766736674313881
0.4098204694396107,0.3273902482810731,-0.14008292708589853
